id,name,race_id,tier,ship_class,ship_role,shield_hp,armor_hp,structure_hp,shield_recharge,capacitor,cap_recharge,max_speed,align_ticks,signature,high_slots,mid_slots,low_slots,cargo_m3,drone_bay_m3,powergrid,cpu,shield_res_kinetic,shield_res_thermal,shield_res_em,shield_res_explosive,armor_res_kinetic,armor_res_thermal,armor_res_em,armor_res_explosive,warp_speed,warp_cap_cost,jump_range,mass,race_bonus
1,锐矛,1,1,护卫舰,突击,800,600,400,25,400,12,450,2,40,3,2,2,150,0,60,130,0.1,0.45,0.25,0.05,0.35,0.5,0.1,0.15,5,30,0,1200000,白羊座加成: 每级小型能量武器技能+5%伤害
2,怒目,1,1,护卫舰,电子,600,400,350,20,500,15,380,3,35,2,3,2,120,0,50,160,0.1,0.45,0.25,0.05,0.35,0.5,0.1,0.15,4.5,35,0,1400000,白羊座加成: 每级小型能量武器技能+5%伤害
3,焚城,1,2,驱逐舰,火力,1500,1200,800,30,600,15,350,4,80,5,3,2,300,0,95,190,0.1,0.45,0.25,0.05,0.35,0.5,0.1,0.15,4,60,0,3500000,"白羊座加成: 每级小型能量武器技能+5%伤害, 驱逐舰驾驶每级+10%最佳射程"
4,战嚎,1,3,巡洋舰,主战,4000,3000,2000,50,1200,25,250,6,150,4,4,3,450,0,160,260,0.1,0.45,0.25,0.05,0.35,0.5,0.1,0.15,3,120,0,12000000,"白羊座加成: 每级中型武器+5%伤害, 巡洋舰驾驶每级+7.5%最佳射程"
5,铁蹄,2,1,护卫舰,突击,700,800,500,20,350,10,380,3,45,3,2,3,200,0,55,120,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,4,35,0,1500000,"金牛座加成: 每级护卫舰驾驶+5%装甲HP, 每级采矿+5%产出"
6,犁刃,2,1,护卫舰,工业,500,700,400,15,300,10,250,5,55,2,2,2,600,0,45,100,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,3,50,0,2500000,"金牛座加成: 每级护卫舰驾驶+5%装甲HP, 每级采矿+5%产出"
7,弥诺,2,3,巡洋舰,主战,3500,5000,2800,40,1000,20,200,7,180,4,3,5,700,0,190,230,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,2.5,150,0,15000000,"金牛座加成: 每级巡洋舰驾驶+7.5%装甲HP, 每级装甲维修+5%效率"
8,影刺,3,1,护卫舰,突击,600,400,300,20,450,14,500,2,30,3,3,2,130,0,50,170,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,6,25,0,1000000,"双子座加成: 每级护卫舰驾驶-5%信号半径, 每级电子战+5%效果"
9,虚影,3,3,巡洋舰,隐形,3000,2000,1500,35,1400,30,300,4,100,3,5,3,350,0,130,320,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,4.5,100,0,11000000,"双子座加成: 每级巡洋舰驾驶-7.5%信号半径, 可装备隐形装置"
101,锐矛,1,1,Frigate,突击型,600,350,300,12,500,13,460,2,38,3,2,2,280,0,65,160,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,6,120,0,1050000,每级白羊座护卫舰操作+5%小型热能武器伤害和+5%舰船速度
102,怒目,1,1,Frigate,电子型,520,340,310,10,400,10,410,3,52,2,3,2,260,0,50,155,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,5.2,115,0,1100000,每级白羊座护卫舰操作+5%小型热能武器伤害和+10%电子战干扰强度
103,血誓,1,1,Frigate,后勤型,730,620,420,15,400,10,300,3,48,2,2,3,320,25,62,150,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,5,130,0,1200000,每级白羊座护卫舰操作+5%小型热能武器伤害和+10%远程装甲维修量
104,锻角,1,1,Frigate,工业型,880,870,480,18,400,10,265,4,55,2,2,3,760,0,70,170,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,4.2,140,0,1350000,每级白羊座护卫舰操作+5%舰船货仓容量和+5%速度
105,焚城,1,2,Destroyer,火力型,1500,1050,820,30,800,20,355,4,85,6,2,2,320,0,98,195,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,4.4,180,0,1800000,每级白羊座驱逐舰操作+5%中型热能武器伤害和+5%舰船速度
106,金毛,1,2,Destroyer,防御型,1750,1480,980,35,600,15,285,5,98,4,3,3,350,0,92,182,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,3.8,200,0,2000000,每级白羊座驱逐舰操作+5%中型热能武器伤害和+5%全抗性
107,破阵,1,2,Destroyer,拦截型,1350,920,720,27,700,18,395,3,68,5,2,3,300,0,95,188,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,4.6,170,0,1650000,每级白羊座驱逐舰操作+5%中型热能武器伤害和+10%舰船速度
108,战嚎,1,3,Cruiser,主战型,4200,3100,2100,84,700,18,265,5,155,5,4,4,420,0,185,305,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,3.2,250,0,9500000,每级白羊座巡洋舰操作+5%中型热能武器伤害和+5%舰船速度
109,血雾,1,3,Cruiser,电子战型,3600,2600,1850,72,500,13,235,6,175,3,5,3,390,0,155,320,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,3,260,0,9800000,每级白羊座巡洋舰操作+5%中型热能武器伤害和+10%电子战干扰强度
110,军医,1,3,Cruiser,后勤型,4700,4200,2550,94,500,13,210,6,168,3,4,4,450,30,172,285,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.8,270,0,10200000,每级白羊座巡洋舰操作+5%中型热能武器伤害和+10%远程装甲维修量
111,掘角,1,3,Cruiser,采矿型,3900,3600,2600,78,500,13,195,7,185,3,3,5,520,30,198,255,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.5,280,0,10500000,每级白羊座巡洋舰操作+5%采矿量加成和+5%舰船速度
112,伏羊,1,3,Cruiser,隐形型,3200,2300,1900,64,600,15,285,5,125,4,4,3,380,0,165,275,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,3.5,240,0,9000000,每级白羊座巡洋舰操作+5%中型热能武器伤害和-10%隐形装置CPU需求
113,裂阵,1,4,战列巡洋舰,攻击,6500,5000,3500,130,900,22,220,6,220,6,4,3,400,0,260,320,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.5,200,0,25000000,白羊战巡:每级+5%中型能量武器伤害
114,号角,1,4,战列巡洋舰,指挥,7000,5500,4000,140,800,20,200,7,250,5,5,4,450,25,240,350,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.3,220,0,28000000,白羊战巡:每级+5%舰队指挥加成范围
115,烈焰,1,4,战列巡洋舰,重火力,7500,4500,3800,150,1000,25,190,7,260,7,3,3,350,0,290,300,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.2,230,0,30000000,白羊战巡:每级+7%中型能量武器伤害
116,阿瑞斯,1,5,战列舰,主力,12000,9000,6000,240,1200,30,150,8,320,7,5,5,500,30,480,420,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2,350,0,60000000,白羊战列:每级+5%大型能量武器伤害
117,刺穿,1,5,战列舰,狙击,10000,7000,5000,200,1100,27,130,9,300,8,4,4,400,0,520,450,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,1.8,380,0,55000000,白羊战列:每级+10%大型武器最佳射程
118,羝撞,1,5,战列舰,近战,14000,11000,7000,280,1300,32,170,7,350,6,5,6,550,40,450,400,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,2.2,320,0,65000000,白羊战列:每级+7%近距武器伤害
119,战神之怒,1,6,无畏舰,攻城,30000,25000,15000,600,2000,50,80,12,600,6,5,5,800,0,1200,800,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,1.2,800,5,500000000,白羊无畏:攻城模式+200%伤害
120,军团摇篮,1,6,航母,制空,35000,20000,12000,700,1800,45,70,13,700,5,5,4,1000,200,1000,700,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,1,900,5,600000000,白羊航母:每级+10%舰载机伤害
121,金毛天驱,1,7,泰坦,旗舰,100000,80000,50000,2000,5000,125,45,20,1500,9,7,7,2000,100,3500,2200,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,0.8,2000,10,2000000000,白羊泰坦:末日武器+跳跃桥
122,血盾方舟,1,6,后勤航,舰队维修,28000,22000,12000,560,2500,62,65,13,680,3,7,5,800,50,900,750,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,1,900,5,580000000,白羊后勤航:每级+10%遥修量+5%遥修射程
123,焚天裁决,1,6,超级航母,制空,45000,35000,20000,900,2800,70,60,15,850,6,6,5,1200,400,1500,900,0.22,0.5,0.2,0.08,0.25,0.45,0.1,0.2,0.9,1200,7,800000000,白羊超航:每级+15%舰载机伤害
201,铁蹄,2,1,护卫舰,突击型,500,850,400,10,500,13,280,4,45,3,2,2,150,0,60,150,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,4.5,150,0,1000000,每升一级金牛座护卫舰技能，舰船装甲值提高5%
202,炉眼,2,1,护卫舰,电子型,550,800,380,11,400,10,290,4,50,2,3,2,140,0,55,160,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,4.2,120,0,1000000,每升一级金牛座护卫舰技能，舰船装甲值提高5%
203,补给,2,1,护卫舰,后勤型,600,850,420,12,400,10,270,4,48,2,2,3,180,0,65,155,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,4,120,0,1000000,每升一级金牛座护卫舰技能，舰船装甲值提高5%
204,犁刃,2,1,护卫舰,工业型,700,900,500,14,400,10,250,4,55,2,2,2,800,0,70,170,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,4,120,0,1000000,每升一级金牛座护卫舰技能，舰船装甲值提高5%，采矿激光器采集量提高5%
205,铁锤,2,2,驱逐舰,火力型,1400,1400,900,28,800,20,280,4,85,6,2,2,300,0,95,180,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,3.8,240,0,2500000,每升一级金牛座驱逐舰技能，舰船装甲值提高5%
206,牛盾,2,2,驱逐舰,防御型,1600,1500,1000,32,600,15,260,5,90,4,4,3,320,0,90,190,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,3.5,180,0,2500000,每升一级金牛座驱逐舰技能，舰船装甲值提高5%
207,铁栅,2,2,驱逐舰,拦截型,1200,1000,750,24,700,18,320,4,75,5,3,2,250,0,85,170,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,4.2,210,0,2500000,每升一级金牛座驱逐舰技能，舰船装甲值提高5%
208,弥诺,2,3,巡洋舰,主战型,3500,5000,2500,70,600,15,210,6,150,4,4,4,400,0,170,280,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,3,180,0,10000000,每升一级金牛座巡洋舰技能，舰船装甲值提高5%
209,迷宫,2,3,巡洋舰,电子战型,3000,4500,2200,60,500,13,220,5,160,3,5,3,380,0,160,300,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,2.8,150,0,10000000,每升一级金牛座巡洋舰技能，舰船装甲值提高5%
210,丰收,2,3,巡洋舰,后勤型,4000,4800,2600,80,500,13,200,6,170,3,4,4,420,0,180,290,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,2.7,150,0,10000000,每升一级金牛座巡洋舰技能，舰船装甲值提高5%
211,掘金,2,3,巡洋舰,采矿型,4500,5500,3000,90,500,13,180,7,190,3,3,3,500,0,150,250,0.2,0.2,0.2,0.2,0.5,0.25,0.15,0.25,2.5,150,0,10000000,每升一级金牛座巡洋舰技能，舰船装甲值提高5%，采矿激光器采集量提高5%
212,掘金,2,3,巡洋舰,采矿,3200,4200,2800,64,550,14,170,8,185,3,3,5,650,0,180,240,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,2.3,140,0,13000000,金牛巡洋:每级+8%采矿产出
213,暗矿,2,3,巡洋舰,隐形,2800,3500,2000,56,650,16,250,5,120,3,4,4,380,0,150,280,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,3.2,110,0,10000000,金牛巡洋:可装隐形+采矿加成
214,怒牛,2,4,战列巡洋舰,攻击,6000,7500,4200,120,850,21,180,7,240,5,3,5,450,0,280,310,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,2.2,210,0,28000000,金牛战巡:每级+5%武器伤害+5%装甲HP
215,锻炉,2,4,战列巡洋舰,指挥,6500,8000,4500,130,800,20,170,8,260,5,4,5,500,30,265,340,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,2.1,225,0,30000000,金牛战巡:每级+8%舰队装甲加成
216,陨铁,2,4,战列巡洋舰,重火力,7000,6500,4000,140,950,24,175,8,270,7,3,4,400,0,300,295,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,2,235,0,32000000,金牛战巡:每级+7%武器伤害
217,赫菲斯托斯,2,5,战列舰,主力,10000,14000,7500,200,1200,30,120,10,350,6,4,6,600,40,500,400,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,1.7,380,0,70000000,金牛战列:每级+5%大型武器+7%装甲HP
218,投矛,2,5,战列舰,狙击,8500,11000,6000,170,1100,27,110,11,320,7,4,5,480,0,530,440,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,1.6,400,0,60000000,金牛战列:每级+10%武器射程
219,铁角,2,5,战列舰,近战,12000,15000,8000,240,1350,33,140,9,370,5,4,7,650,50,470,380,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,1.9,350,0,75000000,金牛战列:最厚装甲，每级+5%装甲维修
220,大地之锤,2,6,无畏舰,攻城,25000,35000,18000,500,2000,50,70,13,680,6,4,6,1000,0,1300,780,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,1,850,5,600000000,金牛无畏:攻城+工业双模式
221,母矿脉,2,6,航母,制空,30000,28000,14000,600,1800,45,65,14,720,5,5,5,1500,180,1100,700,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,0.9,920,5,650000000,金牛航母:工业航母，可在航母内制造
222,盖亚之心,2,7,泰坦,旗舰,85000,110000,60000,1700,5000,125,35,23,1700,8,6,8,3000,100,3800,2000,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,0.65,2200,10,2500000000,金牛泰坦:最厚装甲泰坦+工业末日武器
223,铸魂方舟,2,6,后勤航,舰队维修,25000,30000,15000,500,2400,60,55,14,700,3,6,6,900,50,950,720,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,0.9,950,5,620000000,金牛后勤航:每级+10%装甲维修量
224,钢铁母巢,2,6,超级航母,制空,40000,45000,22000,800,2700,67,50,16,880,5,5,7,1500,380,1600,850,0.2,0.25,0.2,0.15,0.5,0.35,0.25,0.4,0.85,1250,7,850000000,金牛超航:最厚装甲超航+工业功能
301,影刺,3,1,护卫舰,突击型,420,350,320,8,500,13,500,2,35,3,2,3,150,0,50,140,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,6,1,0,1200000,每级双子座护卫舰技能+5%小型炮台伤害，+10%舰船速度
302,迷瞳,3,1,护卫舰,电子型,400,300,300,8,400,10,480,2,30,2,3,2,120,0,40,160,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,6,1,0,1100000,每级双子座护卫舰技能+10%电子战模块效果，+10%感应抑阻强度
303,双翼,3,1,护卫舰,后勤型,450,320,310,9,400,10,460,2,35,2,3,2,150,0,45,150,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,5.5,1,0,1150000,每级双子座护卫舰技能+10%远程护盾回充量，-5%远程护盾回充电容消耗
304,拾遗,3,1,护卫舰,工业型,500,400,400,10,400,10,400,3,45,2,2,3,700,0,50,120,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,4.5,1,0,1400000,每级双子座护卫舰技能+5%舰船货仓容量，+5%舰船速度
305,镜裂,3,2,驱逐舰,火力型,1300,850,650,26,800,20,380,4,70,6,2,2,250,0,90,170,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,4.5,1,0,2500000,每级双子座驱逐舰技能+5%小型炮台伤害，+10%炮台射速
306,幻壁,3,2,驱逐舰,防御型,1600,1200,800,32,600,15,350,4,80,4,3,3,220,0,85,180,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,4,1,0,2600000,每级双子座驱逐舰技能+5%护盾抗性，+10%护盾回充速率
307,缠影,3,2,驱逐舰,拦截型,1400,900,700,28,600,15,400,3,65,4,3,3,240,0,80,190,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,4.5,1,0,2400000,每级双子座驱逐舰技能+10%拦截装置作用范围，-5%拦截装置电容消耗
308,卡斯托尔,3,3,巡洋舰,主战型,3000,2500,1800,60,600,15,200,4,120,4,3,4,280,0,160,260,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,3.5,1,0,10000000,每级双子座巡洋舰技能+5%中型炮台伤害，+10%炮台跟踪速度
309,波鲁克斯,3,3,巡洋舰,电子战型,2800,2200,1600,56,500,13,220,4,110,3,5,3,260,0,140,300,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,3.5,1,0,9800000,每级双子座巡洋舰技能+10%电子战模块强度，+10%感应抑阻最佳射程
310,共息,3,3,巡洋舰,后勤型,3200,2400,1700,64,500,13,190,5,130,3,4,4,280,0,150,280,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,3,1,0,10200000,每级双子座巡洋舰技能+10%远程护盾回充量，-5%远程护盾回充电容消耗
311,暗面,3,3,巡洋舰,采矿型,3500,2800,2000,70,600,15,180,6,150,4,3,4,500,100,170,240,0.25,0.2,0.45,0.1,0.25,0.25,0.4,0.1,2.5,1,0,11000000,每级双子座巡洋舰技能+5%采矿量，+5%舰船货仓容量
312,暗面,3,3,巡洋舰,采矿,2600,2000,1600,52,600,15,220,5,110,3,4,3,450,0,140,290,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,3,120,0,10000000,双子巡洋:隐形采矿，信号半径-30%
313,虚影,3,3,巡洋舰,隐形,2800,1800,1500,56,700,17,290,4,95,3,5,3,320,0,130,320,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,3.5,100,0,9500000,双子巡洋:最强隐形+电子战
314,分魂,3,4,战列巡洋舰,攻击,5500,4000,3200,110,900,22,230,5,200,6,5,3,380,0,240,350,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,2.6,180,0,22000000,双子战巡:可分裂为两个50%子体
315,双令,3,4,战列巡洋舰,指挥,6000,4500,3500,120,850,21,210,6,220,5,5,4,420,0,230,370,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,2.4,200,0,25000000,双子战巡:双重指挥加成
316,交叉,3,4,战列巡洋舰,重火力,6500,3800,3000,130,1000,25,220,6,210,7,4,3,350,0,270,330,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,2.5,210,0,24000000,双子战巡:交叉火力+电子战
317,雅努斯,3,5,战列舰,主力,10000,7500,5500,200,1300,32,160,8,290,7,6,4,480,30,450,470,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,2,320,0,55000000,双子战列:双面模式切换(攻击/隐形)
318,远影,3,5,战列舰,狙击,8500,6000,4800,170,1200,30,140,9,270,8,5,4,400,0,500,500,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,1.8,350,0,50000000,双子战列:最远射程+隐形锁定
319,合体,3,5,战列舰,近战,11500,8500,6000,230,1400,35,180,7,310,6,6,5,520,40,430,440,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,2.2,300,0,58000000,双子战列:双子合体增强模式
320,镜界崩塌,3,6,无畏舰,攻城,26000,20000,13000,520,2100,52,90,11,580,6,6,4,750,0,1100,850,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,1.3,750,5,480000000,双子无畏:电子战无畏+信号干扰
321,千面之巢,3,6,航母,制空,30000,18000,11000,600,1900,47,75,12,660,5,6,4,1000,220,1000,750,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,1.1,850,5,550000000,双子航母:隐形舰载机
322,永恒双生,3,7,泰坦,旗舰,90000,70000,45000,1800,5200,130,50,18,1300,9,8,6,2000,100,3200,2500,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,0.85,1800,10,1800000000,双子泰坦:镜像分裂+全域电子战
323,幻影方舟,3,6,后勤航,舰队维修,26000,18000,11000,520,2600,65,70,12,600,3,7,4,750,50,850,800,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,1.1,850,5,540000000,双子后勤航:隐形遥修+电子战辅助
324,千面审判,3,6,超级航母,制空,38000,28000,16000,760,2900,72,65,14,780,5,7,4,1000,350,1400,900,0.15,0.2,0.5,0.1,0.2,0.15,0.4,0.1,1,1100,7,750000000,双子超航:隐形舰载机+电子战压制
401,钳击,4,1,护卫舰,突击型,750,400,350,15,500,13,400,3,40,3,2,2,120,0,60,140,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,5,20,0,1000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
402,月瞳,4,1,护卫舰,电子型,700,500,400,14,400,10,350,4,45,2,3,2,150,0,50,150,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,5,20,0,1000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
403,暖壳,4,1,护卫舰,后勤型,800,450,400,16,400,10,320,4,50,2,3,2,180,0,55,130,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,5,20,0,1100000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
404,拾贝,4,1,护卫舰,工业型,600,600,500,12,400,10,250,4,55,2,2,3,800,0,70,100,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,5,20,0,1200000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
405,碎钳,4,2,驱逐舰,火力型,1500,1000,800,30,800,20,350,4,80,6,2,2,250,0,100,180,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,4,40,0,2000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
406,甲壳,4,2,驱逐舰,防御型,1800,1500,1000,36,600,15,280,5,100,4,4,2,400,0,90,160,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,4,40,0,2200000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
407,潮锁,4,2,驱逐舰,拦截型,1300,900,700,26,700,18,400,3,70,5,3,2,200,0,85,170,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,4,40,0,1800000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
408,塞勒涅,4,3,巡洋舰,主战型,4000,3000,2500,80,700,18,240,5,150,5,4,4,400,0,180,280,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,3,100,0,10000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
409,月蚀,4,3,巡洋舰,电子战型,3500,2500,2000,70,500,13,220,6,170,3,5,4,350,0,160,320,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,3,100,0,10000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
410,母蟹,4,3,巡洋舰,后勤型,4500,4000,3000,90,500,13,200,6,180,3,5,5,450,0,150,300,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,3,100,0,11000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
411,掘沙,4,3,巡洋舰,采矿型,3000,3500,2800,60,500,13,180,7,120,3,3,4,500,0,140,220,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,3,100,0,9000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
412,潜渊,4,3,巡洋舰,隐形型,2500,2000,1500,50,500,13,300,4,100,3,4,4,250,0,130,250,0.12,0.25,0.25,0.4,0.4,0.35,0.3,0.35,3,100,0,8000000,每级巨蟹座守护者技能提升5%护盾值和5%装甲维修器效率
