id,name,race_id,tier,ship_class,ship_role,shield_hp,armor_hp,structure_hp,shield_recharge,capacitor,cap_recharge,max_speed,align_ticks,signature,high_slots,mid_slots,low_slots,cargo_m3,drone_bay_m3,powergrid,cpu,shield_res_kinetic,shield_res_thermal,shield_res_em,shield_res_explosive,armor_res_kinetic,armor_res_thermal,armor_res_em,armor_res_explosive,warp_speed,warp_cap_cost,jump_range,mass,race_bonus
815,暗箭,8,5,战列舰,狙击,9200,7200,5000,184,1150,28,120,10,295,8,4,5,420,0,510,455,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,1.7,375,0,53000000,天蝎战列:隐形狙击+首击×3
816,吞噬,8,5,战列舰,近战,13000,10500,7000,260,1380,34,155,8,340,6,5,6,540,45,455,405,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,2.1,325,0,64000000,天蝎战列:能量吸取战列
817,冥府裁判,8,6,无畏舰,攻城,28000,24000,14500,560,2100,52,80,12,620,6,5,5,850,0,1180,800,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,1.1,800,5,510000000,天蝎无畏:毒素攻城+能量吸取
818,万毒之巢,8,6,航母,制空,32000,20000,12000,640,1850,46,70,13,700,5,5,5,1100,200,1060,730,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,1,880,5,580000000,天蝎航母:毒素舰载机
819,永夜深渊,8,7,泰坦,旗舰,92000,78000,50000,1840,5100,127,40,21,1420,9,7,7,2100,120,3350,2150,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,0.75,2000,10,1950000000,天蝎泰坦:暗杀末日武器+全域能量吸取
820,暗影方舟,8,6,后勤航,舰队维修,26000,22000,12000,520,2600,65,68,12,660,3,6,5,780,40,880,770,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,1,880,5,560000000,天蝎后勤航:能量吸取遥修+隐蔽辅助
821,冥界审判,8,6,超级航母,制空,40000,32000,17000,800,2900,72,62,14,810,5,6,5,1100,380,1450,880,0.12,0.22,0.28,0.42,0.28,0.28,0.22,0.38,0.95,1150,7,770000000,天蝎超航:毒素舰载机+暗杀模式
901,疾矢,9,1,护卫舰,突击型,450,300,300,9,500,13,500,2,30,3,2,2,150,0,70,150,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,5,10,0,1000000,每级射手座护卫舰操作：+5%小型投射炮伤害，+5%最大速度。
902,鹰眼,9,1,护卫舰,电子型,500,350,350,10,400,10,420,3,55,2,3,2,200,5,50,170,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,5,10,0,1000000,每级射手座护卫舰操作：+5%锁定距离，+5%感应强度。
903,驿马,9,1,护卫舰,后勤型,600,400,350,12,400,10,350,3,50,2,3,2,250,10,40,150,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,5,10,0,1000000,每级射手座护卫舰操作：+10%远程护盾回充量，+5%无人机维修量。
904,采风,9,1,护卫舰,工业型,900,900,500,18,400,10,300,4,55,2,2,3,700,10,50,130,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,5,10,0,1000000,每级射手座护卫舰操作：+5%货仓容量，+5%最大速度。
905,连射,9,2,驱逐舰,火力型,1300,900,700,26,800,20,380,3,65,6,2,2,300,0,100,180,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,4,15,0,2000000,每级射手座驱逐舰操作：+5%小型投射炮伤害，+5%射速。
906,奔逸,9,2,驱逐舰,防御型,1800,1500,900,36,600,15,280,4,90,4,4,2,350,0,85,200,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,4,15,0,2000000,每级射手座驱逐舰操作：+5%护盾抗性，+5%护盾回充量。
907,追风,9,2,驱逐舰,拦截型,1400,1000,800,28,700,18,400,3,70,5,3,2,300,5,90,180,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,4,15,0,2000000,每级射手座驱逐舰操作：+5%扰频/网作用范围，+5%最大速度。
908,喀戎,9,3,巡洋舰,主战型,3500,3000,2000,70,700,18,280,5,130,5,3,4,400,0,200,280,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,3,20,0,10000000,每级射手座巡洋舰操作：+5%中型投射炮伤害，+5%最大速度。
909,幻弦,9,3,巡洋舰,电子战型,3000,2500,1800,60,500,13,240,5,180,3,5,3,450,0,150,320,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,3,20,0,10000000,每级射手座巡洋舰操作：+5%目标标记效果，+5%干扰强度。
910,草药,9,3,巡洋舰,后勤型,4000,4000,2500,80,500,13,200,6,190,3,4,4,500,25,160,300,0.3,0.45,0.2,0.1,0.35,0.45,0.12,0.25,3,20,0,10000000,每级射手座巡洋舰操作：+10%远程护盾回充量，+5%护盾传输距离。
912,猎伏,9,3,巡洋舰,隐形,3000,2300,1700,60,700,17,280,4,105,4,4,3,360,0,150,285,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,3.5,110,0,9800000,射手巡洋:远程隐形+每级+8%射程
913,穿日,9,4,战列巡洋舰,攻击,6200,4800,3400,124,900,22,225,5,215,7,4,3,390,0,255,330,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,2.6,190,0,23000000,射手战巡:每级+5%导弹伤害+射程
914,号令,9,4,战列巡洋舰,指挥,5800,5200,3700,116,820,20,210,6,235,5,5,4,430,20,240,345,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,2.4,205,0,26000000,射手战巡:远程指挥+游击加成
915,万箭,9,4,战列巡洋舰,重火力,7000,4200,3200,140,1000,25,220,6,220,8,3,3,360,0,290,300,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,2.5,215,0,25000000,射手战巡:8高槽导弹齐射
916,阿波罗,9,5,战列舰,主力,11500,8500,5800,230,1250,31,145,8,315,8,5,4,490,30,480,430,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,2,340,0,57000000,射手战列:最远射程+每级+5%导弹伤害
917,天弓,9,5,战列舰,狙击,9500,7000,5000,190,1150,28,125,9,290,8,4,4,420,0,520,470,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,1.8,370,0,52000000,射手战列:银河最远射程
918,践踏,9,5,战列舰,近战,13000,10000,6800,260,1350,33,165,7,345,6,5,6,540,45,455,400,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,2.2,320,0,63000000,射手战列:马蹄践踏+高速近战
919,猎神之怒,9,6,无畏舰,攻城,27000,22000,13500,540,2100,52,90,11,600,7,5,4,800,0,1150,810,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,1.3,770,6,490000000,射手无畏:远程攻城+高机动
920,游牧营地,9,6,航母,制空,32000,19000,11000,640,1850,46,75,12,680,5,5,5,1200,220,1050,720,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,1.1,860,6,560000000,射手航母:高机动航母+远程舰载机
921,银河射线,9,7,泰坦,旗舰,95000,75000,48000,1900,5200,130,48,19,1380,10,7,6,2100,100,3400,2200,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,0.85,1900,12,1900000000,射手泰坦:最远射程末日武器+跳跃桥
922,游猎方舟,9,6,后勤航,舰队维修,27000,20000,11500,540,2500,62,72,12,650,3,6,5,800,40,880,760,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,1.05,870,5,550000000,射手后勤航:高机动遥修+远程辅助
923,星火审判,9,6,超级航母,制空,41000,30000,16000,820,2850,71,65,13,800,6,5,5,1100,400,1450,870,0.2,0.45,0.18,0.1,0.22,0.42,0.12,0.22,1,1150,7,760000000,射手超航:远程舰载机+高机动超航
1001,石锤,10,1,护卫舰,突击型,500,400,500,10,500,13,250,4,30,3,2,2,150,0,50,110,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,4,80,1,1200000,每级【土象筑垒】技能+10%结构值
1002,测绘,10,1,护卫舰,电子型,450,350,480,9,400,10,250,4,35,2,3,2,120,0,45,130,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,4,80,1,1100000,每级【土象筑垒】技能+10%结构值
1003,基石,10,1,护卫舰,后勤型,600,500,450,12,400,10,260,4,40,2,2,3,200,0,60,150,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,4,80,1,1300000,每级【土象筑垒】技能+10%结构值
1004,凿岩,10,1,护卫舰,工业型,800,600,400,16,400,10,240,4,50,2,2,3,700,0,70,100,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,4,80,1,1500000,每级【土象筑垒】技能+10%结构值
1005,崩石,10,2,驱逐舰,火力型,1200,800,1000,24,800,20,250,5,60,6,2,2,250,0,90,180,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,3.5,120,1,2000000,每级【土象筑垒】技能+10%结构值
1006,壁垒,10,2,驱逐舰,防御型,1600,1400,900,32,600,15,260,5,80,4,3,3,300,0,100,170,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,3.5,120,1,2200000,每级【土象筑垒】技能+10%结构值
1007,落闸,10,2,驱逐舰,拦截型,1300,900,800,26,600,15,250,4,60,4,4,2,200,0,85,190,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,4.5,120,1,1800000,每级【土象筑垒】技能+10%结构值
1008,阿特拉斯,10,3,巡洋舰,主战型,3000,3000,2500,60,700,18,180,6,120,5,4,4,350,25,160,260,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2.5,200,1.5,12000000,每级【土象筑垒】技能+10%结构值
1009,封印,10,3,巡洋舰,电子战型,2800,2500,2000,56,600,15,190,6,100,4,5,3,300,0,140,300,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2.5,200,1.5,11000000,每级【土象筑垒】技能+10%结构值
1010,奠基,10,3,巡洋舰,后勤型,3500,4000,2800,70,600,15,175,6,150,4,5,5,400,0,150,280,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2.5,200,1.5,13000000,每级【土象筑垒】技能+10%结构值
1011,掘进,10,3,巡洋舰,采矿型,3000,3500,2500,60,500,13,180,6,160,3,3,5,450,50,180,240,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2.5,200,1.5,12500000,每级【土象筑垒】技能+10%结构值
1012,伏石,10,3,巡洋舰,隐形型,2500,2000,2200,50,500,13,190,6,110,3,5,3,300,0,130,320,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2.5,200,1.5,11500000,每级【土象筑垒】技能+10%结构值
1013,山崩,10,4,战列巡洋舰,攻击型,6000,5000,4000,120,900,23,150,7,200,7,4,3,400,25,240,300,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2,300,2,15000000,每级【土象筑垒】技能+10%结构值
1014,石令,10,4,战列巡洋舰,指挥型,5500,6000,4500,110,700,18,160,7,220,5,4,5,500,50,250,320,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2,300,2,16000000,每级【土象筑垒】技能+10%结构值
1015,攻城,10,4,战列巡洋舰,重火力型,7000,7000,5000,140,900,23,140,7,250,7,3,4,350,0,280,290,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,2,300,2,17000000,每级【土象筑垒】技能+10%结构值
1016,克洛诺斯,10,5,战列舰,主力型,12000,10000,8000,240,1000,25,100,9,300,8,5,5,500,75,500,400,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,1.5,500,3,100000000,每级【土象筑垒】技能+10%结构值
1017,石弩,10,5,战列舰,狙击型,10000,9000,7000,200,900,23,110,9,280,7,6,4,400,25,450,450,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,1.5,500,3,90000000,每级【土象筑垒】技能+10%结构值
1018,铁壁,10,5,战列舰,近战型,14000,12000,8000,280,1000,25,100,10,350,8,4,6,450,25,550,380,0.2,0.2,0.2,0.2,0.5,0.3,0.15,0.3,1.5,500,3,110000000,每级【土象筑垒】技能+10%结构值
1019,永固要塞,10,6,航母,制空,35000,30000,18000,700,2000,50,55,15,780,5,5,6,1300,180,1200,700,0.22,0.28,0.18,0.18,0.52,0.3,0.18,0.42,0.8,1000,5,700000000,摩羯航母:堡垒航母+防御加成
1020,山岳之心,10,6,无畏舰,攻城,38000,35000,20000,760,2200,55,60,14,700,6,4,6,1000,0,1400,800,0.22,0.28,0.18,0.18,0.52,0.3,0.18,0.42,0.9,900,5,700000000,摩羯无畏:最厚防御无畏+建筑模式
1021,时间之墙,10,7,泰坦,旗舰,100000,120000,70000,2000,5000,125,30,25,1800,8,6,8,3000,100,4000,2000,0.22,0.28,0.18,0.18,0.52,0.3,0.18,0.42,0.6,2500,10,2800000000,摩羯泰坦:最高结构HP+防御末日武器
1022,基石方舟,10,6,后勤航,舰队维修,30000,32000,16000,600,2400,60,50,15,720,3,5,7,900,40,1000,700,0.22,0.28,0.18,0.18,0.52,0.3,0.18,0.42,0.85,960,5,650000000,摩羯后勤航:堡垒遥修+建筑维修
1023,磐石审判,10,6,超级航母,制空,45000,42000,22000,900,2700,67,48,16,880,5,5,7,1400,360,1600,850,0.22,0.28,0.18,0.18,0.52,0.3,0.18,0.42,0.82,1300,7,880000000,摩羯超航:最厚超航+防御要塞
1101,电火,11,1,护卫舰,突击型,600,500,400,12,500,13,500,3,35,3,2,3,150,5,70,170,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,5.5,30,0,1500000,每级水瓶座护卫舰操作技能: +5%小型炮台伤害，+5%舰船CPU
1102,灵感,11,1,护卫舰,电子型,500,400,350,10,400,10,400,4,45,2,3,2,180,5,50,170,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,5,30,0,1600000,每级水瓶座护卫舰操作技能: +5%炮台伤害，+5%舰船CPU
1103,注能,11,1,护卫舰,后勤型,800,600,400,16,400,10,350,4,50,2,3,2,200,10,60,160,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,4.5,30,0,1700000,每级水瓶座护卫舰操作技能: +5%炮台伤害，+5%舰船CPU
1104,试作,11,1,护卫舰,工业型,900,900,500,18,400,10,250,4,55,2,2,3,800,0,70,170,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,4.5,30,0,1800000,每级水瓶座工业舰操作技能: +5%舰船货柜容量，+5%舰船CPU
1105,裂变,11,2,驱逐舰,火力型,1400,1000,800,28,800,20,350,4,80,6,3,2,300,5,100,200,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,4.2,50,0,2500000,每级水瓶座驱逐舰操作技能: +5%炮台伤害，+5%舰船CPU
1106,异构,11,2,驱逐舰,防御型,1800,1500,1000,36,700,18,280,5,100,5,2,3,350,10,90,190,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,3.8,50,0,2600000,每级水瓶座驱逐舰操作技能: +5%炮台伤害，+5%舰船CPU
1107,超频,11,2,驱逐舰,拦截型,1300,900,700,26,700,18,400,3,70,5,4,2,280,5,100,195,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,4.5,50,0,2400000,每级水瓶座驱逐舰操作技能: +5%炮台伤害，+5%舰船CPU
1108,普罗米修斯,11,3,巡洋舰,主战型,4000,3500,2500,80,700,18,250,5,160,5,4,4,450,20,190,310,0.2,0.2,0.45,0.1,0.25,0.25,0.4,0.12,3,100,0,12000000,每级水瓶座巡洋舰操作技能: +5%炮台伤害，+5%舰船CPU
1110,涌泉,11,3,巡洋舰,后勤,4000,3200,2200,80,700,17,210,6,160,3,4,4,400,25,155,290,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.8,130,0,11500000,水瓶巡洋:实验型遥修+CPU加成
1111,萃取,11,3,巡洋舰,采矿,3300,2800,2100,66,580,14,195,7,172,3,3,5,520,0,168,270,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.5,135,0,11500000,水瓶巡洋:实验采矿+新法萃取
1112,相变,11,3,巡洋舰,隐形,2900,2100,1600,58,720,18,275,4,100,3,5,3,350,0,142,310,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,3.4,110,0,9800000,水瓶巡洋:相位隐形+实验武器
1113,颠覆,11,4,战列巡洋舰,攻击,6000,4500,3300,120,950,24,220,6,215,6,5,3,400,0,260,345,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.5,195,0,24000000,水瓶战巡:实验武器+每级+5%伤害
1114,先驱,11,4,战列巡洋舰,指挥,5800,5000,3600,116,850,21,205,7,235,5,5,4,430,0,245,360,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.3,210,0,26000000,水瓶战巡:先锋指挥+科研加速
1115,聚变,11,4,战列巡洋舰,重火力,7200,4000,3000,144,1050,26,215,6,225,7,4,3,370,0,290,320,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.4,220,0,25000000,水瓶战巡:实验性聚变武器
1116,乌拉诺斯,11,5,战列舰,主力,11000,8500,5800,220,1300,32,145,8,310,7,6,4,500,30,480,460,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,1.9,345,0,57000000,水瓶战列:实验武器+可装任何种族模块
1117,超限,11,5,战列舰,狙击,9200,6800,5000,184,1200,30,125,9,295,8,5,4,430,0,520,490,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,1.7,375,0,52000000,水瓶战列:超限射程+实验弹药
1118,突变,11,5,战列舰,近战,12500,9500,6500,250,1400,35,165,7,340,6,5,6,540,40,455,430,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,2.1,325,0,62000000,水瓶战列:异常突变+随机属性加成
1119,创世之火,11,6,无畏舰,攻城,27000,21000,13000,540,2150,53,85,11,610,6,5,5,850,0,1180,830,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,1.2,780,5,500000000,水瓶无畏:实验攻城武器
1120,范式革命,11,6,航母,制空,31000,19000,11500,620,1900,47,72,13,690,5,6,4,1100,200,1060,740,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,1,870,5,570000000,水瓶航母:实验舰载机+科技压制
1121,奇点突破,11,7,泰坦,旗舰,93000,72000,46000,1860,5300,132,45,19,1380,9,8,6,2200,120,3300,2400,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,0.8,1900,10,1900000000,水瓶泰坦:实验末日武器+物理法则干扰
1122,革新方舟,11,6,后勤航,舰队维修,26000,20000,11500,520,2700,67,65,12,660,3,7,4,780,40,870,800,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,1,870,5,560000000,水瓶后勤航:实验遥修+科技辅助
1123,范式审判,11,6,超级航母,制空,40000,30000,16000,800,3000,75,62,14,810,6,6,4,1100,400,1450,900,0.16,0.18,0.48,0.1,0.18,0.2,0.42,0.14,0.95,1150,7,770000000,水瓶超航:实验舰载机+科技压制
1201,噬咬,12,1,护卫舰,突击,600,450,400,12,400,10,410,3,42,3,2,2,180,15,55,135,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,5,35,0,1200000,双鱼护卫:每Tick自修+5HP
1202,感潮,12,1,护卫舰,电子,520,400,380,10,450,11,380,3,38,2,3,2,160,10,48,155,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,4.8,38,0,1250000,双鱼护卫:每级+5%传感器强度
1203,共生,12,1,护卫舰,后勤,700,600,450,14,420,10,340,3,45,2,2,3,180,20,52,140,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,4.5,40,0,1300000,双鱼护卫:每级+8%遥修量
1204,滤食,12,1,护卫舰,工业,750,700,500,15,350,9,270,4,52,2,2,2,600,0,50,120,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,4,42,0,1450000,双鱼护卫:每级+5%采矿产出
1205,漩涡,12,2,驱逐舰,火力,1400,1100,800,28,650,16,340,4,80,5,3,3,280,20,92,185,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,4.2,58,0,3000000,双鱼驱逐:每级+5%武器伤害
1206,鳞甲,12,2,驱逐舰,防御,1700,1500,1000,34,550,14,280,5,95,4,3,3,310,15,88,178,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,3.7,62,0,3300000,双鱼驱逐:每Tick自修+10HP
1207,缠藻,12,2,驱逐舰,拦截,1250,900,700,25,600,15,380,3,65,5,3,2,260,10,85,192,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,4.5,52,0,2700000,双鱼驱逐:每级+8%停滞网强度
1208,普罗透斯,12,3,巡洋舰,主战,3800,3500,2300,76,700,17,230,6,155,4,4,4,400,40,165,270,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,3,120,0,11500000,双鱼巡洋:每Tick自修+20HP，属性适应
1209,幻海,12,3,巡洋舰,电子战,3200,2700,1800,64,650,16,210,6,165,3,5,3,370,25,140,305,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.8,125,0,11000000,双鱼巡洋:每级+8%电子战强度
1210,愈潮,12,3,巡洋舰,后勤,4500,4200,2600,90,600,15,195,7,162,3,4,5,420,35,158,265,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.6,135,0,12500000,双鱼巡洋:每级+12%遥修量
1211,珊瑚,12,3,巡洋舰,采矿,3500,3200,2400,70,550,14,185,7,170,3,3,5,520,20,168,255,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.4,140,0,12000000,双鱼巡洋:每级+5%采矿产出
1212,深潜,12,3,巡洋舰,隐形,3000,2200,1700,60,700,17,265,5,110,3,4,3,350,15,145,290,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,3.3,110,0,9800000,双鱼巡洋:可装隐形+自修
1213,海啸,12,4,战列巡洋舰,攻击,6000,5200,3600,120,850,21,210,6,225,6,4,4,400,30,258,318,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.5,195,0,25000000,双鱼战巡:每级+5%武器伤害
1214,洋流,12,4,战列巡洋舰,指挥,6600,5800,4000,132,800,20,195,7,242,5,5,4,450,35,242,345,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.3,210,0,28000000,双鱼战巡:每级+8%舰队指挥范围
1215,巨口,12,4,战列巡洋舰,重火力,7000,4800,3800,140,950,24,185,7,258,7,3,3,370,0,282,302,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.2,225,0,29000000,双鱼战巡:每级+7%武器伤害
1216,波塞冬,12,5,战列舰,主力,11000,9500,6200,220,1200,30,135,9,320,7,5,5,520,50,475,415,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,1.9,345,0,58000000,双鱼战列:每Tick自修+50HP
1217,三叉戟,12,5,战列舰,狙击,9500,7500,5300,190,1100,27,118,10,305,8,4,4,420,0,515,455,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,1.7,375,0,54000000,双鱼战列:每级+10%武器射程
1218,利维坦,12,5,战列舰,近战,13500,11500,7200,270,1350,33,158,8,348,6,5,6,560,60,458,398,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,2.1,328,0,65000000,双鱼战列:每级+5%全抗性+自修
1219,深海之心,12,6,无畏舰,攻城,29000,25000,15000,580,2000,50,78,12,630,6,5,5,880,0,1180,790,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,1.1,810,5,520000000,双鱼无畏:生物攻城模式
1220,孕海之母,12,6,航母,制空,34000,21000,12500,680,1850,46,68,13,720,5,5,5,1100,220,1060,730,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,1,890,5,600000000,双鱼航母:有机舰载机+自修
1221,万物归流,12,7,泰坦,旗舰,98000,82000,52000,1960,5200,130,38,21,1450,9,7,7,2200,150,3400,2150,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,0.72,2050,10,2000000000,双鱼泰坦:生物末日武器+全舰队自修
1222,共生方舟,12,6,后勤航,舰队维修,28000,24000,14000,560,2500,62,62,13,680,3,6,6,820,50,920,750,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,0.95,900,5,580000000,双鱼后勤航:有机遥修+自修+适应
1223,深渊审判,12,6,超级航母,制空,42000,34000,18000,840,2850,71,58,14,840,5,6,5,1200,400,1500,880,0.12,0.3,0.25,0.38,0.32,0.35,0.28,0.32,0.9,1200,7,800000000,双鱼超航:有机舰载机+生物适应
